"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 13 08:35:50 CST 2020","Sun Sep 13 08:35:50 CST 2020","185","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":"""",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""1""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:57 CST 2020","Sun Sep 13 08:35:57 CST 2020","267","test_case","test_getTextbook","","","","test_getTextbook[{
""subject"":""数学"",
""grade"":""初中"",
""version"":""人教版"",
""studyYear"":""""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:58 CST 2020","Sun Sep 13 08:35:59 CST 2020","326","test_case","test_getVersion","","","","test_getTextbook[{
""subject"":""数学"",
""grade"":""初中"",
""gradeType"":""0"",
""studyYears"":"""",
""courseType"":""1""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:53 CST 2020","Sun Sep 13 08:35:54 CST 2020","212","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""6""
}-Success]",""
"passed","Sun Sep 13 08:35:55 CST 2020","Sun Sep 13 08:35:56 CST 2020","290","test_case","test_getTerm","","","","test_getTextbook[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""enrolTime"":"""",
""location"":""北京""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:56 CST 2020","Sun Sep 13 08:35:56 CST 2020","261","test_case","test_getTextbook","","","","test_getTextbook[{
""subject"":""数学"",
""grade"":""初中"",
""version"":""人教版"",
""studyYear"":""2019""
}-Success]",""
"passed","Sun Sep 13 08:35:50 CST 2020","Sun Sep 13 08:35:51 CST 2020","313","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":"""",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""1""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:54 CST 2020","Sun Sep 13 08:35:54 CST 2020","333","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""7""
}-Success]",""
"broken","Sun Sep 13 08:35:49 CST 2020","Sun Sep 13 08:35:50 CST 2020","326","test_case","test_addteacher","Test_addteacher","","","添加老师成功",""
"passed","Sun Sep 13 08:35:50 CST 2020","Sun Sep 13 08:35:50 CST 2020","284","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""1""
}-Success0]",""
"passed","Sun Sep 13 08:35:52 CST 2020","Sun Sep 13 08:35:52 CST 2020","198","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""1""
}-Success1]",""
"passed","Sun Sep 13 08:35:57 CST 2020","Sun Sep 13 08:35:57 CST 2020","204","test_case","test_getTextbook","","","","test_getTextbook[{
""subject"":""数学"",
""grade"":""初中"",
""version"":"""",
""studyYear"":""2019""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:53 CST 2020","Sun Sep 13 08:35:53 CST 2020","268","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""1""
}-Success2]",""
"broken","Sun Sep 13 08:35:59 CST 2020","Sun Sep 13 08:35:59 CST 2020","279","test_case","test_getteacherlist","Test_getteacherlist","","","获取教师列表缺少必要参数",""
"passed","Sun Sep 13 08:35:56 CST 2020","Sun Sep 13 08:35:57 CST 2020","192","test_case","test_getTextbook","","","","test_getTextbook[{
""subject"":"""",
""grade"":""初中"",
""version"":""人教版"",
""studyYear"":""2019""
}-Parameter Invalid]",""
"passed","Sun Sep 13 08:35:53 CST 2020","Sun Sep 13 08:35:53 CST 2020","313","test_case","test_getCourse","","","","test_getCourse[{
""studyYears"":""2019"",
""subject"":""2"",
""grades"":""高一"",
""version"":""人教A版"",
""gradeType"":""0"",
""courseType"":""5""
}-Success]",""
